site_name,AG,AJ,AY,BQ,CF,DU,DZ,ER,ET,FQ,FS,FU,FZ,GN,GU,HJ,HT,IJ,IZ,JK,JO,JU,JY,LM,LO,LX,MP,N,NV,NW,PQ,PS,Q,TW,VX
25,489,414,476,427,499,357,489,420,445,424,421,449,454,375,470,480,498,468,403,346,422,482,505,456,423,485,469,500,377,426,462,350,417,508,479
29,414,440,418,471,468,331,432,491,424,503,513,390,403,382,465,433,469,504,399,426,432,439,444,517,504,481,414,429,439,409,422,496,453,498,351
48,476,462,343,452,515,419,578,411,338,467,446,453,413,335,430,453,492,527,469,368,384,477,447,430,492,376,440,461,449,391,435,367,459,414,383
49,443,360,440,497,412,408,548,390,390,471,436,449,525,440,404,412,476,426,465,498,429,452,450,527,454,425,473,501,438,409,539,426,466,381,428
A1,490,476,455,450,493,362,359,527,433,414,394,451,428,394,495,401,415,512,494,468,452,427,383,475,450,340,518,447,437,468,510,362,337,415,463
Ak,352,427,437,461,424,357,514,345,492,538,442,431,429,338,498,450,377,406,435,471,390,443,428,356,384,372,451,483,427,373,462,463,480,426,387
An,450,388,436,429,486,488,520,440,471,418,382,461,336,404,446,435,502,444,424,374,460,477,509,424,438,421,496,423,400,507,498,499,481,444,506
Ay,410,447,550,391,522,502,498,497,536,469,468,433,441,457,537,498,381,466,458,429,382,464,502,371,300,473,422,432,398,432,477,517,495,493,504
B1,421,388,461,463,481,503,476,448,465,430,377,463,539,507,435,389,429,363,416,505,465,491,515,409,370,446,407,407,365,438,414,444,423,419,467
B2,444,457,561,430,487,396,379,424,454,481,473,356,504,445,499,364,471,420,486,402,485,460,420,438,362,441,425,375,475,398,443,474,454,489,404
B5,395,414,378,402,468,450,441,399,394,456,356,514,387,481,434,489,388,380,454,455,487,396,479,416,408,475,416,416,520,375,545,461,409,380,418
BC,445,413,490,459,533,482,527,514,478,337,343,478,445,457,537,443,427,350,394,352,466,448,446,481,475,401,464,426,391,460,510,482,428,374,448
BE,399,492,453,400,425,403,470,459,411,321,372,443,445,441,424,454,471,430,441,470,423,384,458,487,416,432,515,394,477,413,450,434,424,432,404
BQ,549,453,523,479,401,421,549,441,427,411,402,493,521,394,438,479,343,418,420,488,377,448,444,500,441,525,480,399,504,491,437,455,424,351,405
Bf,499,476,421,420,462,400,419,455,447,411,462,405,381,501,436,386,471,502,442,430,433,477,508,482,363,380,401,477,393,430,406,437,416,546,391
Bz,470,352,526,526,479,430,411,434,425,427,456,410,432,394,443,496,350,623,445,383,476,497,483,395,413,416,450,483,467,399,432,450,515,449,438
CG,527,501,397,391,432,547,470,501,384,464,511,406,463,474,469,468,416,414,421,444,436,476,474,508,430,470,376,505,448,343,317,393,451,382,486
CO,499,439,437,427,340,464,454,450,410,459,442,475,460,420,450,380,351,383,414,498,492,490,476,357,500,458,406,451,350,462,489,460,410,423,339
Cd,378,423,484,450,495,424,339,511,389,484,439,326,508,493,428,496,421,438,401,449,414,437,447,445,368,386,468,410,463,408,481,384,433,372,496
Cm,387,341,497,416,405,448,357,481,474,369,488,515,472,425,535,444,358,324,511,493,454,407,530,392,459,526,459,471,361,427,424,500,470,450,394
DH,359,449,477,485,409,490,317,480,407,451,451,456,498,504,441,438,348,520,572,380,495,453,456,467,493,439,403,417,502,514,398,415,486,491,514
EX,400,408,454,456,456,368,400,377,416,494,442,364,447,483,519,426,304,469,417,507,416,409,458,460,388,452,457,516,475,347,420,455,522,505,480
